year,state,name,chrstprot,chrstcat,chrstorth,chrstang,chrstothr,chrstgen,judorth,jdcons,judref,judothr,judgen,islmsun,islmshi,islmibd,islmnat,islmalw,islmahm,islmothr,islmgen,budmah,budthr,budothr,budgen,zorogen,hindgen,sikhgen,shntgen,bahgen,taogen,jaingen,confgen,syncgen,anmgen,nonrelig,othrgen,sumrelig,pop,chrstprotpct,chrstcatpct,chrstorthpct,chrstangpct,chrstothrpct,chrstgenpct,judorthpct,judconspct,judrefpct,judothrpct,judgenpct,islmsunpct,islmshipct,islmibdpct,islmnatpct,islmalwpct,islmahmpct,islmothrpct,islmgenpct,budmahpct,budthrpct,budothrpct,budgenpct,zorogenpct,hindgenpct,sikhgenpct,shntgenpct,bahgenpct,taogenpct,jaingenpct,confgenpct,syncgenpct,anmgenpct,nonreligpct,othrgenpct,sumreligpct,total,dualrelig,datatype,sourcereliab,recreliab,reliabilevel,sourcecode,version
"2010",990,WSM,"139,757","35,883",0,0,"4,500","180,140",0,0,0,0,0,0,0,0,0,0,0,61,61,0,0,19,19,0,0,0,0,"1,001",0,0,0,19,0,"2,750","4,871","183,990","188,861",0.74,0.19,0,0,0.0238,0.9538,0,0,0,0,0,0,0,0,0,0,0,0.0003,0.0003,0,0,0.0001,0.0001,0,0,0,0,0.0053,0,0,0,0.0001,0,0.0146,0.0258,0.9742,1,0,24,5,10,Medium,83,1.1
"2010",987,FSM,"33,500","57,500",0,0,"5,000","96,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,650,0,0,0,0,800,0,0,0,333,"7,500","3,500","2,188","108,783","110,971",0.3019,0.5182,0,0,0.0451,0.8651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0059,0.0059,0,0,0,0,0.0072,0,0,0,0.003,0.0676,0.0315,0.0197,0.9803,1,0,24,5,10,Medium,83,1.1
"2010",986,PAL,"3,700","12,891",0,0,"1,800","18,391",0,0,0,0,0,0,0,0,0,0,0,470,470,0,0,182,182,0,27,0,0,100,0,0,0,53,"1,800",326,21,"21,349","21,370",0.1731,0.6032,0,0,0.0842,0.8606,0,0,0,0,0,0,0,0,0,0,0,0.022,0.022,0,0,0.0085,0.0085,0,0.0013,0,0,0.0047,0,0,0,0.0025,0.0842,0.0153,0.001,0.999,1,0,24,5,10,Medium,83,1.1
"2010",983,MSI,"42,561","4,910",0,0,"3,500","50,971",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,600",0,0,0,0,700,"1,200",95,"54,471","54,566",0.78,0.09,0,0,0.0641,0.9341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0293,0,0,0,0,0.0128,0.022,0.0017,0.9983,1,0,24,5,10,Medium,83,1.1
"2010",970,NAU,"6,459","3,179",0,0,0,"9,638",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,"9,638","9,937",0.65,0.3199,0,0,0,0.9699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0301,0.9699,1,0,24,5,10,Medium,83,1.1
"2010",955,TON,"46,119","13,626",0,"2,000","37,000","98,745",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,126,0,105,0,0,"3,711",0,0,0,0,5,454,"1,671","103,146","104,817",0.44,0.13,0,0.0191,0.353,0.9421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012,0.0012,0,0.001,0,0,0.0354,0,0,0,0,0,0.0043,0.0159,0.9841,1,0,24,5,10,Medium,83,1.1
"2010",950,FIJ,"420,000","105,000",0,"8,600","16,363","549,963",0,0,0,0,0,0,0,0,0,0,0,"51,559","51,559",0,0,0,0,0,"240,609","4,200",0,"2,200",0,0,0,0,"1,400","9,042",345,"858,973","859,318",0.4888,0.1222,0,0.01,0.019,0.64,0,0,0,0,0,0,0,0,0,0,0,0.06,0.06,0,0,0,0,0,0.28,0.0049,0,0.0026,0,0,0,0,0.0016,0.0105,0.0004,0.9996,1,0,24,5,10,Medium,83,1.1
"2010",95,PAN,"805,444","3,361,450",0,0,0,"4,166,894",0,0,0,"6,590","6,590",0,0,0,0,0,0,"13,181","13,181",0,0,"16,233","16,233",0,593,148,0,"24,856",0,0,0,"3,106",0,0,"23,399","4,231,601","4,255,000",0.1893,0.79,0,0,0,0.9793,0,0,0,0.0015,0.0015,0,0,0,0,0,0,0.0031,0.0031,0,0,0.0038,0.0038,0,0.0001,0,0,0.0058,0,0,0,0.0007,0,0,0.0055,0.9945,1,0,24,5,20,Medium,83,1.1
"2010",947,TUV,"9,664",100,0,0,0,"9,764",0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,152,0,0,0,0,0,70,71,"9,996","10,067",0.96,0.0099,0,0,0,0.9699,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0,0,0,0,0,0,0,0,0.0151,0,0,0,0,0,0.007,0.0071,0.9929,1,0,24,5,10,Medium,83,1.1
"2010",946,KIR,"42,230","56,650",0,0,0,"98,880",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,0,0,0,"2,060",0,0,0,0,0,"1,030","1,017","101,983","103,000",0.41,0.55,0,0,0,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0001,0,0,0,0,0.02,0,0,0,0,0,0.01,0.0099,0.9901,1,0,24,5,10,Medium,83,1.1
"2010",940,SOL,"203,882","101,941",0,"177,055",0,"482,878",0,0,0,0,0,0,0,0,0,0,0,"1,700","1,700",0,0,"1,750","1,750",0,0,0,0,"3,200",0,0,0,0,"26,826","1,700","18,479","518,054","536,533",0.38,0.19,0,0.33,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0.0032,0.0032,0,0,0.0033,0.0033,0,0,0,0,0.006,0,0,0,0,0.05,0.0032,0.0344,0.9656,1,0,24,5,10,Medium,83,1.1
"2010",94,COS,"453,444","3,471,000",0,"1,297",0,"3,925,741",0,0,0,"3,800","3,800",0,0,0,0,0,0,0,0,0,0,"1,200","1,200",0,558,0,0,0,0,0,0,"35,000","1,250","445,000","37,451","4,412,549","4,450,000",0.1019,0.78,0,0.0003,0,0.8822,0,0,0,0.0009,0.0009,0,0,0,0,0,0,0,0,0,0,0.0003,0.0003,0,0.0001,0,0,0,0,0,0,0.0079,0.0003,0.1,0.0084,0.9916,1,0,24,5,10,Medium,83,1.1
"2010",935,VAN,"140,012","28,968",0,"36,210",0,"205,190",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,476,0,0,0,0,"12,070",0,0,0,0,"10,887","8,000","4,777","236,623","241,400",0.58,0.12,0,0.15,0,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.002,0,0,0,0,0.05,0,0,0,0,0.0451,0.0331,0.0198,0.9802,1,0,24,5,10,Medium,83,1.1
"2010",93,NIC,"1,350,661","3,798,734","93,149",0,0,"5,242,544",0,0,0,0,0,0,0,0,0,0,0,"1,602","1,602",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"523,963","53,706","5,768,109","5,821,815",0.232,0.6525,0.016,0,0,0.9005,0,0,0,0,0,0,0,0,0,0,0,0.0003,0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.0092,0.9908,1,0,24,4,10,Medium,83,1.1
"2010",920,NEW,"692,769","673,936","7,827","752,931","234,094","2,361,557",0,0,0,"4,696","4,696",0,0,0,0,0,0,"48,943","48,943",0,0,"91,846","91,846",0,"86,698","9,922",0,"7,514",0,0,0,"11,480","31,311","1,711,677","1,846","4,365,644","4,367,490",0.1586,0.1543,0.0018,0.1724,0.0536,0.5407,0,0,0,0.0011,0.0011,0,0,0,0,0,0,0.0112,0.0112,0,0,0.021,0.021,0,0.0199,0.0023,0,0.0017,0,0,0,0.0026,0.0072,0.3919,0.0004,0.9996,1,0,34,5,10,Medium,99,1.1
"2010",92,SAL,"1,990,591","4,219,188",0,0,0,"6,209,779",0,0,0,648,648,0,0,0,0,0,0,"2,027","2,027",0,0,0,0,0,0,0,0,0,0,0,0,0,"27,500","800,563","171,771","7,040,517","7,212,288",0.276,0.585,0,0,0,0.861,0,0,0,0.0001,0.0001,0,0,0,0,0,0,0.0003,0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0038,0.111,0.0238,0.9762,1,0,24,4,10,Medium,83,1.1
"2010",910,PNG,"4,132,132","1,859,459",0,"137,737","482,082","6,611,410",0,0,0,813,813,0,0,0,0,0,0,"1,832","1,832",0,0,"2,865","2,865",0,0,0,0,"34,384",0,0,0,"3,581","171,921","35,816","24,265","6,862,622","6,886,887",0.6,0.27,0,0.02,0.07,0.96,0,0,0,0.0001,0.0001,0,0,0,0,0,0,0.0003,0.0003,0,0,0.0004,0.0004,0,0,0,0,0.005,0,0,0,0.0005,0.025,0.0052,0.0035,0.9965,1,0,34,8,28,Low,99,1.1
"2010",91,HON,"2,560,652","4,561,162",0,0,0,"7,121,814",0,0,0,397,397,397,0,0,0,0,0,0,397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"800,203","79,228","7,922,811","8,002,039",0.32,0.57,0,0,0,0.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0099,0.9901,1,0,24,8,20,Medium,83,1.1
"2010",900,AUL,"2,017,577","4,340,077","616,754","3,338,520","2,837,742","13,150,670",0,0,0,"97,335","97,335",0,0,0,0,0,0,"476,290","476,290",0,0,"528,977","528,977","2,450","180,000","30,000",0,"15,000",0,0,"55,000","70,000","59,000","6,636,435","98,843","21,301,157","21,400,000",0.0943,0.2028,0.0288,0.156,0.1326,0.6145,0,0,0,0.0045,0.0045,0,0,0,0,0,0,0.0223,0.0223,0,0,0.0247,0.0247,0.0001,0.0084,0.0014,0,0.0007,0,0,0.0026,0.0033,0.0028,0.3101,0.0046,0.9954,1,0,24,4,7,High,326,1.1
"2010",90,GUA,"5,529,785","7,603,454",0,0,0,"13,133,239",0,0,0,"2,000","2,000","2,000",0,0,0,0,0,0,"2,000",0,0,0,0,0,0,0,0,0,0,0,0,0,"2,800","635,050","49,374","13,775,089","13,824,463",0.4,0.55,0,0,0,0.95,0,0,0,0.0001,0.0001,0.0001,0,0,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002,0.0459,0.0036,0.9964,1,0,24,6,10,Medium,83,1.1
"2010",860,ETM,"16,916","1,088,306",0,0,0,"1,105,222",0,0,0,0,0,0,0,0,0,0,0,"7,894","7,894",0,0,"1,127","1,127",0,0,0,0,0,0,0,0,0,"7,500","4,365","1,671","1,126,108","1,127,779",0.015,0.965,0,0,0,0.98,0,0,0,0,0,0,0,0,0,0,0,0.007,0.007,0,0,0.001,0.001,0,0,0,0,0,0,0,0,0,0.0067,0.0039,0.0015,0.9985,1,0,24,4,10,Medium,83,1.1
"2010",850,INS,"16,797,200","7,198,800","1,886","3,773","1,442,867","25,444,526",0,0,0,0,0,"199,000,000","2,050,000",0,0,0,"500,000",0,"201,550,000",0,0,"1,919,680","1,919,680",0,"3,599,400","12,500",0,"21,200",0,0,0,"2,062,908","3,200,000","1,800,000","349,786","239,610,214","239,960,000",0.07,0.03,0,0,0.006,0.106,0,0,0,0,0,0.8293,0.0085,0,0,0,0.0021,0,0.8399,0,0,0.008,0.008,0,0.015,0.0001,0,0.0001,0,0,0,0.0086,0.0133,0.0075,0.0015,0.9985,1,0,24,4,10,Medium,83,1.1
"2010",840,PHI,"7,487,470","76,469,863",0,"145,000","391,112","84,493,445",0,0,0,300,300,"4,604,898","460,489",0,0,0,0,"48,384","5,113,771",0,0,"105,000","105,000",0,0,0,0,"157,000",0,0,0,"53,000","1,093,786","858,781","222,895","91,875,083","92,097,978",0.0813,0.8303,0,0.0016,0.0042,0.9174,0,0,0,0,0,0.05,0.005,0,0,0,0,0.0005,0.0555,0,0,0.0011,0.0011,0,0,0,0,0.0017,0,0,0,0.0006,0.0119,0.0093,0.0024,0.9976,1,0,24,5,8,High,325,1.1
"2010",835,BRU,"1,853","5,526",0,"1,642","3,341","12,362",0,0,0,30,30,0,0,0,0,0,0,"335,000","335,000",0,0,"28,848","28,848",0,0,0,0,0,0,0,0,"15,000","15,000","4,880",995,"411,120","412,115",0.0045,0.0134,0,0.004,0.0081,0.03,0,0,0,0.0001,0.0001,0,0,0,0,0,0,0.8129,0.8129,0,0,0.07,0.07,0,0,0,0,0,0,0,0,0.0364,0.0364,0.0118,0.0024,0.9976,1,0,24,8,7,High,83,1.1
"2010",830,SIN,"266,768","358,229","4,074","67,166","234,426","930,663",0,0,0,300,300,0,0,0,0,0,0,"727,000","727,000",0,0,"1,688,506","1,688,506",0,"258,053","17,564",0,"6,000","554,426",0,0,"320,000",0,"602,421","7,067","5,104,933","5,112,000",0.0522,0.0701,0.0008,0.0131,0.0459,0.1821,0,0,0,0.0001,0.0001,0,0,0,0,0,0,0.1422,0.1422,0,0,0.3303,0.3303,0,0.0505,0.0034,0,0.0012,0.1085,0,0,0.0626,0,0.1178,0.0014,0.9986,1,0,24,4,8,High,324,1.1
"2010",820,MAL,"600,749","858,334","5,852","247,720","626,103","2,338,758",0,0,0,0,0,"15,536,700","1,726,300",0,0,0,0,0,"17,263,000",0,0,"5,433,600","5,433,600",0,"1,698,000",0,0,0,0,0,0,"710,000","775,000","50,000","31,642","28,268,358","28,300,000",0.0212,0.0303,0.0002,0.0088,0.0221,0.0826,0,0,0,0,0,0.549,0.061,0,0,0,0,0,0.61,0,0,0.192,0.192,0,0.06,0,0,0,0,0,0,0.0251,0.0274,0.0018,0.0011,0.9989,1,0,24,4,7,High,322,1.1
"2010",812,LAO,"63,397","27,549",0,144,"1,022","92,112",0,0,0,0,0,"55,268","6,140",0,0,0,0,0,"61,408","45,000","4,114,404",0,"4,159,404",0,0,0,0,"52,000",0,0,0,"15,000","1,688,748","68,000","4,230","6,136,672","6,140,902",0.0103,0.0045,0,0,0.0002,0.015,0,0,0,0,0,0.009,0.001,0,0,0,0,0,0.01,0.0073,0.67,0,0.6773,0,0,0,0,0.0085,0,0,0,0.0024,0.275,0.0111,0.0007,0.9993,1,0,24,8,20,Medium,1,1.1
"2010",811,CAM,"25,047","8,202",0,96,"23,854","57,199",0,0,0,0,0,"274,289","19,427",0,0,0,0,0,"293,716","47,098","14,754,892",0,"14,801,990",0,0,0,0,0,0,0,0,0,"39,996","59,995","55,260","15,252,896","15,308,156",0.0016,0.0005,0,0,0.0016,0.0037,0,0,0,0,0,0.0179,0.0013,0,0,0,0,0,0.0192,0.0031,0.9639,0,0.9669,0,0,0,0,0,0,0,0,0,0.0026,0.0039,0.0036,0.9964,1,0,24,4,7,High,317,1.1
"2010",800,THI,"190,694","172,023",497,"6,781","34,003","403,998",0,0,0,200,200,"6,060,012","673,334",0,0,0,0,0,"6,733,346",0,"58,580,120",0,"58,580,120",0,"56,000","19,500",0,"6,300",0,0,"77,000","62,000","475,000","673,334","246,674","67,086,798","67,333,472",0.0028,0.0026,0,0.0001,0.0005,0.006,0,0,0,0,0,0.09,0.01,0,0,0,0,0,0.1,0,0.87,0,0.87,0,0.0008,0.0003,0,0.0001,0,0,0.0011,0.0009,0.0071,0.01,0.0037,0.9963,1,0,24,5,10,Medium,83,1.1
"2010",80,BLZ,"80,829","123,010",0,"14,016","6,117","223,972",0,0,0,0,0,0,0,0,0,0,0,577,577,0,0,757,757,0,612,0,0,202,0,0,0,0,0,"47,511","30,475","273,631","304,106",0.2658,0.4045,0,0.0461,0.0201,0.7365,0,0,0,0,0,0,0,0,0,0,0,0.0019,0.0019,0,0,0.0025,0.0025,0,0.002,0,0,0.0007,0,0,0,0,0,0.1562,0.1002,0.8998,1,0,1,2,5,High,74,1.1
"2010",790,NEP,"41,940","3,349","1,378",0,"329,030","375,697",0,0,0,0,0,0,0,0,0,0,0,"1,162,370","1,162,370",0,0,"2,396,099","2,396,099",0,"21,551,492",609,0,"1,283",0,"3,214",0,0,"942,157","50,000","11,583","26,482,921","26,494,504",0.0016,0.0001,0.0001,0,0.0124,0.0142,0,0,0,0,0,0,0,0,0,0,0,0.0439,0.0439,0,0,0.0904,0.0904,0,0.8134,0,0,0,0,0.0001,0,0,0.0356,0.0019,0.0004,0.9996,1,0,24,4,7,High,316,1.1
"2010",781,MAD,554,887,0,0,0,"1,441",0,0,0,0,0,"292,012","19,044",0,0,0,0,0,"311,056",0,0,"1,331","1,331",0,0,0,0,0,0,0,0,0,0,0,"3,577","313,828","317,405",0.0017,0.0028,0,0,0,0.0045,0,0,0,0,0,0.92,0.06,0,0,0,0,0,0.98,0,0,0.0042,0.0042,0,0,0,0,0,0,0,0,0,0,0,0.0113,0.9887,1,0,24,7,10,Medium,83,1.1
"2010",780,SRI,"220,966","1,242,473",0,"22,096","10,043","1,495,578",0,0,0,0,0,"1,816,110","159,755",0,0,0,0,0,"1,975,865","2,875,906","11,591,582",0,"14,467,488",0,"2,565,831",0,0,0,0,0,0,0,0,"9,481","75,835","20,514,243","20,590,078",0.0107,0.0603,0,0.0011,0.0005,0.0726,0,0,0,0,0,0.0882,0.0078,0,0,0,0,0,0.096,0.1397,0.563,0,0.7026,0,0.1246,0,0,0,0,0,0,0,0,0.0005,0.0037,0.9963,1,0,24,4,7,High,315,1.1
"2010",775,MYA,"3,200,000","805,000",0,"60,000","500,000","4,565,000",0,0,0,25,25,"2,450,000",0,0,0,0,0,0,"2,450,000",0,"43,983,776",0,"43,983,776",853,"58,808","1,593",0,"90,271",0,"3,070","107,263","119,276","7,056,956","286,983","84,093","58,723,875","58,807,968",0.0544,0.0137,0,0.001,0.0085,0.0776,0,0,0,0,0,0.0417,0,0,0,0,0,0,0.0417,0,0.7479,0,0.7479,0,0.001,0,0,0.0015,0,0.0001,0.0018,0.002,0.12,0.0049,0.0014,0.9986,1,1,24,5,20,Medium,83,1.1
"2010",771,BNG,"147,290","88,374",0,0,"58,916","294,580",0,0,0,177,177,"131,825,165","294,581",0,0,0,0,0,"132,119,746",0,0,"883,744","883,744",339,"13,256,161","21,000",0,"9,515",0,0,0,"3,152","522,808","116,581","62,885","147,227,803","147,290,688",0.001,0.0006,0,0,0.0004,0.002,0,0,0,0,0,0.895,0.002,0,0,0,0,0,0.897,0,0,0.006,0.006,0,0.09,0.0001,0,0.0001,0,0,0,0,0.0035,0.0008,0.0004,0.9996,1,0,34,99,10,Medium,99,1.1
"2010",770,PAK,"1,258,103","772,343",0,0,"833,144","2,863,590",0,0,0,0,0,"136,736,508","24,129,972",0,0,0,0,"322,935","161,189,415",0,0,"96,880","96,880","5,382","3,705,824","43,058",0,"73,198",0,0,0,"2,152","182,996","163,620","120,461","168,326,115","168,446,576",0.0075,0.0046,0,0,0.0049,0.017,0,0,0,0,0,0.8117,0.1432,0,0,0,0,0.0019,0.9569,0,0,0.0006,0.0006,0,0.022,0.0003,0,0.0004,0,0,0,0,0.0011,0.001,0.0007,0.9993,1,0,24,8,24,Medium,83,1.1
"2010",760,BHU,"3,334","2,146",0,0,"2,974","8,454",0,0,0,0,0,0,0,0,0,0,0,"6,947","6,947","525,366","58,374",0,"583,740",0,"72,169",0,0,0,0,0,0,0,"22,483",196,765,"693,989","694,754",0.0048,0.0031,0,0,0.0043,0.0122,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.7562,0.084,0,0.8402,0,0.1039,0,0,0,0,0,0,0,0.0324,0.0003,0.0011,0.9989,1,0,24,8,35,Low,83,1.1
"2010",750,IND,"8,691,861","8,926,840","2,047,651",0,"8,307,478","27,973,830",0,0,0,"5,000","5,000","136,110,500","24,019,500",0,0,0,0,0,"160,130,000",0,0,"9,241,589","9,241,589","83,642","961,401,054","22,322,975",0,"1,684,469",0,"4,908,196",0,"151,021","2,904,258","3,717,450","476,516","1,194,523,484","1,195,000,000",0.0073,0.0075,0.0017,0,0.007,0.0234,0,0,0,0,0,0.1139,0.0201,0,0,0,0,0,0.134,0,0,0.0077,0.0077,0.0001,0.8045,0.0187,0,0.0014,0,0.0041,0,0.0001,0.0024,0.0031,0.0004,0.9996,1,0,24,4,8,Medium,313,1.1
"2010",740,JPN,"1,307,988","1,072,810","47,680","47,680","23,840","2,499,998",0,0,0,"1,000","1,000",0,0,0,0,0,0,"195,001","195,001",0,0,"88,035,713","88,035,713",0,"23,500","2,000","108,000,000","15,000",0,"1,500","120,000","295,000","12,000","12,107,911",0,"211,308,623","127,451,704",0.0103,0.0084,0.0004,0.0004,0.0002,0.0196,0,0,0,0,0,0,0,0,0,0,0,0.0015,0.0015,0,0,0.6907,0.6907,0,0.0002,0,0.8474,0.0001,0,0,0.0009,0.0023,0.0001,0.095,0,1.658,1.658,1,24,5,10,Medium,83,1.1
"2010",732,ROK,"8,748,356","5,224,935",0,0,0,"13,973,291",0,0,0,101,101,0,0,0,0,0,0,"71,071","71,071",0,0,"11,022,677","11,022,677",0,0,0,"29,951","30,459",0,0,"329,544","45,688","511,716","22,199,939","660,563","48,214,437","48,875,000",0.179,0.1069,0,0,0,0.2859,0,0,0,0,0,0,0,0,0,0,0,0.0015,0.0015,0,0,0.2255,0.2255,0,0,0,0.0006,0.0006,0,0,0.0067,0.0009,0.0105,0.4542,0.0135,0.9865,1,0,34,7,28,Low,99,1.1
"2010",731,PRK,"10,147","40,591",0,0,"355,172","405,910",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,116,257","1,116,257",0,0,0,0,0,0,0,"3,171,257","15,197","3,903,086","15,690,406","92,175","24,302,113","24,394,288",0.0004,0.0017,0,0,0.0146,0.0166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0458,0.0458,0,0,0,0,0,0,0,0.13,0.0006,0.16,0.6432,0.0038,0.9962,1,0,24,9,28,Low,311,1.1
"2010",713,TAW,"629,753","310,192",0,0,"291,456","1,231,401",0,0,0,100,100,"65,000","12,000",0,0,0,0,"25,000","102,000",0,0,"5,710,455","5,710,455",0,0,0,0,"16,654","4,731,996",0,"13,011","9,120,490","58,291","1,593,900","191,702","22,578,298","22,770,000",0.0277,0.0136,0,0,0.0128,0.0541,0,0,0,0,0,0.0029,0.0005,0,0,0,0,0.0011,0.0045,0,0,0.2508,0.2508,0,0,0,0,0.0007,0.2078,0,0.0006,0.4005,0.0026,0.07,0.0084,0.9916,1,0,24,4,8,High,83,1.1
"2010",712,MON,"28,833",654,"3,500",0,"20,183","53,170",0,0,0,0,0,0,0,0,0,0,0,"82,380","82,380",0,0,"1,455,388","1,455,388",0,0,0,0,0,0,0,0,"45,000","250,000","850,000","10,078","2,735,938","2,746,016",0.0105,0.0002,0.0013,0,0.0073,0.0194,0,0,0,0,0,0,0,0,0,0,0,0.03,0.03,0,0,0.53,0.53,0,0,0,0,0,0,0,0,0.0164,0.091,0.3095,0.0037,0.9963,1,0,24,4,24,Medium,83,1.1
"2010",710,CHN,"51,116,622","10,761,394","10,317",0,"16,142,091","78,030,424",0,0,0,"2,579","2,579",0,0,0,0,0,0,"33,629,356","33,629,356",0,0,"169,491,958","169,491,958",0,"18,572","22,699",0,0,"4,573,592",0,0,"564,973,194","53,653,442","437,181,638","3,596,818","1,341,577,454","1,345,174,272",0.038,0.008,0,0,0.012,0.058,0,0,0,0,0,0,0,0,0,0,0,0.025,0.025,0,0,0.126,0.126,0,0,0,0,0,0.0034,0,0,0.42,0.0399,0.325,0.0027,0.9973,1,0,24,5,24,Medium,83,1.1
"2010",705,KZK,0,0,"4,731,595",0,0,"4,731,595",0,0,0,"3,300","3,300","9,189,508","489,475",0,0,0,0,0,"9,678,983",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,880,000","21,970","16,293,878","16,315,848",0,0,0.29,0,0,0.29,0,0,0,0.0002,0.0002,0.5632,0.03,0,0,0,0,0,0.5932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1152,0.0013,0.9987,1,0,24,5,20,Medium,83,1.1
